Item Name,Item Number,Category
Apple iPhone 12,1001,Electronics
Samsung Galaxy S21,1002,Electronics
Sony PlayStation 5,1003,Electronics
Nintendo Switch,1004,Electronics
Bose QuietComfort 35 II Headphones,1005,Electronics
Kindle Paperwhite,1006,Electronics
Apple MacBook Pro,1007,Electronics
Canon EOS R6 Camera,1008,Electronics
Samsung 4K UHD Smart TV,1009,Electronics
Fitbit Charge 4,1010,Electronics
AirPods Pro,1011,Electronics
Sony WH-1000XM4 Headphones,1012,Electronics
DJI Mavic Air 2 Drone,1013,Electronics
Google Pixel 5,1014,Electronics
LG OLED CX Series TV,1015,Electronics
PlayStation 5 DualSense Controller,1016,Electronics
Instant Pot Duo Nova,1017,Electronics
Apple Watch Series 6,1018,Electronics
Samsung Galaxy Watch Active 2,1019,Electronics
Nike Air Jordan 1,1020,Clothes
Adidas Ultraboost,1021,Clothes
Levi's 501 Jeans,1022,Clothes
Lululemon Align Leggings,1023,Clothes
The North Face Denali Fleece,1024,Clothes
Patagonia Nano Puff Jacket,1025,Clothes
Under Armour Tech Polo Shirt,1026,Clothes
Brooks Ghost 13 Running Shoes,1027,Clothes
Oakley Holbrook Sunglasses,1028,Clothes
Hanes ComfortSoft T-Shirt,1029,Clothes
Nutella Hazelnut Spread,1030,Food Items
Coca-Cola Classic,1031,Food Items
Lays Potato Chips,1032,Food Items
Heinz Tomato Ketchup,1033,Food Items
Campbell's Chicken Noodle Soup,1034,Food Items
Kellogg's Frosted Flakes Cereal,1035,Food Items
Starbucks Pike Place Roast Coffee,1036,Food Items
Oreo Cookies,1037,Food Items
Skippy Peanut Butter,1038,Food Items
Bounty Paper Towels,1039,Household Items
Tylenol Extra Strength,1040,Medicines
Advil Pain Reliever,1041,Medicines
Neutrogena Facial Cleanser,1042,Medicines
Dove Beauty Bar Soap,1043,Medicines
Centrum Multivitamin,1044,Medicines
Band-Aid Adhesive Bandages,1045,Medicines
Allegra Allergy Relief,1046,Medicines
Colgate Total Toothpaste,1047,Medicines
Nivea Body Lotion,1048,Medicines
Harry Potter and the Sorcerer's Stone,1049,Books
To Kill a Mockingbird,1050,Books
The Great Gatsby,1051,Books
1984,1052,Books
Pride and Prejudice,1053,Books
Sapiens: A Brief History of Humankind,1054,Books
The Catcher in the Rye,1055,Books
Lord of the Rings Trilogy,1056,Books
The Da Vinci Code,1057,Books
The Alchemist,1058,Books
Gone Girl,1059,Books
Educated,1060,Books
Becoming,1061,Books
The Girl on the Train,1062,Books
The Hunger Games,1063,Books
Crazy Rich Asians,1064,Books
Educated,1065,Books
The Fault in Our Stars,1066,Books
The Power of Now,1067,Books
Siddhartha,1068,Books
